CLIPS> (focus HEAT)
TRUE
CLIPS> (facts)
f-1     (maxduration 100)
f-197   (heat-map (x 7) (y 4) (h 0) (computed TRUE))
f-198   (heat-map (x 8) (y 4) (h 4) (computed TRUE))
f-199   (heat-map (x 9) (y 4) (h 2) (computed TRUE))
f-200   (heat-map (x 0) (y 3) (h 0) (computed TRUE))
f-201   (heat-map (x 1) (y 3) (h 0) (computed TRUE))
f-202   (heat-map (x 2) (y 3) (h 0) (computed TRUE))
f-203   (heat-map (x 3) (y 3) (h 6) (computed TRUE))
f-204   (heat-map (x 4) (y 3) (h 7) (computed TRUE))
f-205   (heat-map (x 5) (y 3) (h 5) (computed TRUE))
f-206   (heat-map (x 6) (y 3) (h 8) (computed TRUE))
f-207   (heat-map (x 7) (y 3) (h 0) (computed TRUE))
f-208   (heat-map (x 8) (y 3) (h 7) (computed TRUE))
f-209   (heat-map (x 9) (y 3) (h 5) (computed TRUE))
f-210   (heat-map (x 0) (y 2) (h 0) (computed TRUE))
f-211   (heat-map (x 1) (y 2) (h 100) (computed TRUE))
f-212   (heat-map (x 2) (y 2) (h 0) (computed TRUE))
f-213   (heat-map (x 3) (y 2) (h 0) (computed TRUE))
f-214   (heat-map (x 4) (y 2) (h 5) (computed TRUE))
f-215   (heat-map (x 5) (y 2) (h 3) (computed TRUE))
f-216   (heat-map (x 6) (y 2) (h 6) (computed TRUE))
f-217   (heat-map (x 7) (y 2) (h 0) (computed TRUE))
f-218   (heat-map (x 8) (y 2) (h 5) (computed TRUE))
f-219   (heat-map (x 9) (y 2) (h 3) (computed TRUE))
f-220   (heat-map (x 0) (y 1) (h 0) (computed TRUE))
f-221   (heat-map (x 1) (y 1) (h 100) (computed TRUE))
f-222   (heat-map (x 2) (y 1) (h 0) (computed TRUE))
f-223   (heat-map (x 3) (y 1) (h 5) (computed TRUE))
f-224   (heat-map (x 4) (y 1) (h 6) (computed TRUE))
f-225   (heat-map (x 5) (y 1) (h 0) (computed TRUE))
f-226   (heat-map (x 6) (y 1) (h 7) (computed TRUE))
f-227   (heat-map (x 7) (y 1) (h 0) (computed TRUE))
f-228   (heat-map (x 8) (y 1) (h 6) (computed TRUE))
f-229   (heat-map (x 9) (y 1) (h 0) (computed TRUE))
f-230   (heat-map (x 0) (y 0) (h 0) (computed TRUE))
f-231   (heat-map (x 1) (y 0) (h 0) (computed TRUE))
f-232   (heat-map (x 2) (y 0) (h 0) (computed TRUE))
f-233   (heat-map (x 3) (y 0) (h 0) (computed TRUE))
f-234   (heat-map (x 4) (y 0) (h 0) (computed TRUE))
f-235   (heat-map (x 5) (y 0) (h 0) (computed TRUE))
f-236   (heat-map (x 6) (y 0) (h 0) (computed TRUE))
f-237   (heat-map (x 7) (y 0) (h 0) (computed TRUE))
f-238   (heat-map (x 8) (y 0) (h 0) (computed TRUE))
f-239   (heat-map (x 9) (y 0) (h 0) (computed TRUE))
f-241   (exec (step 0) (action fire) (x 9) (y 1))
f-244   (k-cell (x 9) (y 1) (content water))
f-246   (exec (step 1) (action fire) (x 5) (y 1))
f-249   (k-cell (x 5) (y 1) (content water))
f-251   (exec (step 2) (action fire) (x 0) (y 1))
f-254   (k-cell (x 0) (y 1) (content water))
f-256   (exec (step 3) (action fire) (x 3) (y 2))
f-259   (k-cell (x 3) (y 2) (content water))
f-261   (exec (step 4) (action fire) (x 1) (y 2))
f-264   (k-cell (x 1) (y 2) (content right))
f-268   (k-cell (x 0) (y 2) (content water))
f-270   (k-cell (x 0) (y 3) (content water))
f-273   (k-cell (x 1) (y 3) (content water))
f-275   (k-cell (x 2) (y 1) (content water))
f-277   (k-cell (x 2) (y 2) (content water))
f-279   (k-cell (x 2) (y 3) (content water))
For a total of 143 facts.
CLIPS> 
